date,avg_pnl,total_volume,trade_count,pnl_volatility,avg_trade_size,rolling_volume,rolling_pnl,classification,sentiment_value,sentiment_norm
2023-01-05,0.0,477.0,3,0.0,159.0,477.0,0.0,Fear,29.0,0.29
2023-05-12,0.0,50005.83,9,0.0,5556.203333333334,25241.415,0.0,Neutral,49.0,0.49
2024-01-01,-7.196192222222223,264239.52999999997,18,85.84776860469921,14679.973888888888,104907.45333333332,-2.3987307407407408,Greed,65.0,0.65
2024-01-02,0.0,2008.18,6,0.0,334.69666666666666,105417.84666666666,-2.3987307407407408,Greed,71.0,0.71
2024-01-03,60.176944591240876,472974.7,137,111.95860869453276,3452.370072992701,246407.46999999997,17.660250789672883,Greed,70.0,0.7
2024-01-04,32.57095332467532,339470.47,77,92.06770180124278,4408.7074025974025,271484.45,30.915965971972067,Greed,68.0,0.68
2024-01-05,0.0,87025.45,14,0.0,6216.103571428571,299823.54,30.915965971972067,Greed,72.0,0.72
2024-01-06,3.66041676,12834.62,25,7.909299454844354,513.3848,146443.51333333334,12.07712336155844,Greed,70.0,0.7
2024-01-07,79.1537391875,362670.14999999997,64,207.33447463371925,5666.721093749999,154176.74,27.60471864916666,Greed,71.0,0.71
2024-01-08,2.9312283684210527,227774.53,57,23.197203266011744,3996.044385964912,201093.09999999998,28.581794771973687,Greed,71.0,0.71
2024-01-09,11.452757750000002,12359.68,12,25.479618769976113,1029.9733333333334,200934.78666666665,31.17924176864035,Extreme Greed,76.0,0.76
2024-01-10,0.0,139954.32,4,0.0,34988.58,126696.17666666668,4.7946620394736845,Greed,73.0,0.73
2024-01-11,45.238075478260875,260981.03,23,154.1983753462747,11347.001304347827,137765.01,18.896944409420293,Extreme Greed,76.0,0.76
2024-01-12,98.28453003365385,814711.82,416,338.03944268346726,1958.441875,405215.7233333333,47.84086850397157,Greed,71.0,0.71
2024-02-01,46.11641858823529,121348.74,17,134.42834386429288,7138.1611764705885,399013.86333333334,63.21300803338334,Greed,63.0,0.63
2024-02-02,10.867225547619048,474278.43,42,41.93124714430262,11292.343571428572,470112.99666666664,51.75605805650273,Greed,63.0,0.63
2024-02-03,7.448406451612905,63197.56,31,250.64780257055287,2038.6309677419354,219608.24333333338,21.477350195822414,Greed,60.0,0.6
2024-02-04,21.555141756097562,239664.50999999998,41,78.23542802217051,5845.475853658536,259046.83333333337,13.290257918443173,Greed,60.0,0.6
2024-02-06,2.074268247311828,29464.51,93,4.425015055071825,316.822688172043,110775.52666666669,10.359272151674098,Greed,64.0,0.64
2024-02-07,134.514062,33347.47,18,226.36405308073617,1852.6372222222224,100825.4966666667,52.714490667803126,Greed,62.0,0.62
2024-02-08,12.418542714285714,396320.37,63,44.14907581961201,6290.799523809524,153044.1166666667,49.668957653865846,Greed,66.0,0.66
2024-02-09,0.0,30000.42,2,0.0,15000.21,153222.75333333336,48.9775349047619,Greed,72.0,0.72
2024-02-10,0.0,99954.34,4,0.0,24988.585,175425.04333333336,4.139514238095238,Greed,74.0,0.74
2024-02-11,0.0,40000.0,2,0.0,20000.0,56651.586666666706,0.0,Greed,71.0,0.71
2024-02-12,68.48001597407408,585243.56,270,379.90364074572494,2167.568740740741,241732.6333333334,22.826671991358026,Greed,70.0,0.7
2024-03-01,12.925604582089552,394499.36,67,50.415365667933756,5888.050149253731,339914.3066666667,27.13520685205454,Extreme Greed,80.0,0.8
2024-03-02,3.9876640535714283,603820.0,56,68.62663189543068,10782.5,527854.3066666668,28.46442820324502,Extreme Greed,80.0,0.8
2024-03-03,105.83653474683545,390745.68,79,199.82398269178753,4946.1478481012655,463021.68,40.916601127498815,Extreme Greed,83.0,0.83
2024-03-04,31.6971,16887.57,4,63.3942,4221.8925,337151.0833333334,47.173766266802296,Extreme Greed,82.0,0.82
2024-03-05,147.3893623611111,282682.64999999997,36,280.85451321791754,7852.295833333333,230105.30000000005,94.97433236931552,Extreme Greed,90.0,0.9
2024-03-06,8.040117257142859,21466.86,70,11.849209775400267,306.66942857142857,107012.36000000003,62.37552653941799,Extreme Greed,75.0,0.75
2024-03-07,62.132626888888886,179600.66,18,130.94390209637675,9977.814444444444,161250.0566666667,72.52070216904762,Extreme Greed,82.0,0.82
2024-03-08,12.545667567567568,290532.86,37,76.3123165975776,7852.239459459459,163866.79333333336,27.572803904533103,Extreme Greed,81.0,0.81
2024-03-10,11.152864666666666,132935.69,9,20.273575382952355,14770.632222222222,201023.07000000007,28.610386374374375,Extreme Greed,79.0,0.79
2024-03-11,0.0,129055.66,6,0.0,21509.27666666667,184174.7366666667,7.899510744744745,Extreme Greed,82.0,0.82
2024-03-12,63.03887509358289,1084666.53,374,229.00768096588675,2900.177887700535,448885.96,24.730579920083187,Extreme Greed,81.0,0.81
2024-04-01,-13.520728,99792.54000000001,5,29.544005214373353,19958.508,437838.2433333334,16.506049031194298,Extreme Greed,79.0,0.79
2024-04-02,1.360682714285714,203187.53,35,31.922762604224417,5805.358,462548.8666666667,16.959609935956202,Extreme Greed,79.0,0.79
2024-04-03,92.66591914,1577996.87,300,152.8211043688667,5259.989566666667,626992.3133333334,26.835291284761905,Greed,71.0,0.71
2024-04-04,0.0,95987.73,32,0.0,2999.6165625,625724.0433333333,31.342200618095237,Greed,70.0,0.7
2024-04-05,0.0,58998.75,9,0.0,6555.416666666667,577661.1166666667,30.888639713333333,Extreme Greed,79.0,0.79
2024-04-06,0.9851214716981133,24243.41,53,2.4828445149485265,457.42283018867926,59743.29666666666,0.3283738238993711,Extreme Greed,75.0,0.75
2024-04-07,0.0,430568.01,25,0.0,17222.720400000002,171270.05666666667,0.3283738238993711,Extreme Greed,78.0,0.78
2024-04-08,-965.9212667952756,1207744.07,127,3618.961540622186,9509.795826771655,554185.1633333333,-321.64538177452584,Extreme Greed,76.0,0.76
2024-04-09,31.346621529411763,131480.97,34,462.16602470807555,3867.0873529411765,589931.0166666667,-311.52488175528794,Extreme Greed,80.0,0.8
2024-04-10,0.0,0.34,1,,0.34,446408.46,-311.52488175528794,Extreme Greed,78.0,0.78
2024-04-11,77.76140205555555,451811.97,36,118.94285081013497,12550.332499999999,194431.09333333335,36.369341194989104,Extreme Greed,76.0,0.76
2024-04-12,918.1561599404388,769287.65,319,4090.2838520231076,2411.5600313479626,407033.32,331.97252066533144,Extreme Greed,79.0,0.79
2024-05-01,2.486993409090909,1703942.66,66,60.7235758141571,25817.31303030303,975014.0933333333,332.80151846836173,Neutral,54.0,0.54
2024-05-02,-0.4646415833333337,770198.26,72,46.10792460482958,10697.198055555556,1081142.8566666667,306.72617058873215,Fear,43.0,0.43
2024-05-03,109.95014467222222,841810.32,180,195.65804028577477,4676.724,1105317.0799999998,37.324165499326604,Neutral,48.0,0.48
2024-05-04,107.06484306,503791.8,100,304.1028007265851,5037.918,705266.7933333333,72.1834487162963,Greed,67.0,0.67
2024-05-05,0.15266666666666667,24068.350000000002,6,0.37395543406489856,4011.391666666667,456556.8233333333,72.38921813296297,Greed,69.0,0.69
2024-05-06,1.038064925925926,25350.77,54,2.9096994557928553,469.4587037037037,184403.64,36.0851915508642,Greed,71.0,0.71
2024-05-07,0.0,272289.89,32,0.0,8509.0590625,107236.33666666667,0.3969105308641976,Greed,68.0,0.68
2024-05-08,-162.6708146125,420495.4,80,795.0273715447163,5256.1925,239378.68666666668,-53.87758322885802,Greed,64.0,0.64
2024-05-09,0.0,0.84,1,,0.84,230928.71,-54.223604870833334,Greed,55.0,0.55
2024-05-10,155.86924032432432,605605.74,37,217.0879728346648,16367.722702702702,342033.99333333335,-2.2671914293918953,Greed,66.0,0.66
2024-05-11,67.8475928,200627.23,10,93.32108146532121,20062.723,268744.60333333333,74.5722777081081,Neutral,53.0,0.53
2024-05-12,156.96078615789474,1256750.79,456,1402.284112762816,2756.0324342105264,687661.2533333333,126.8925397607397,Greed,56.0,0.56
2024-06-01,6.16280290909091,298521.4,22,37.338371573804935,13569.154545454547,585299.8066666666,76.99039395566189,Greed,72.0,0.72
2024-06-02,-0.19817638511029412,8047153.41,1088,12.69131338108202,7396.280707720588,3200808.533333333,54.30847089395846,Greed,73.0,0.73
2024-06-03,83.10762364634145,327218.02,82,146.9693030530839,3990.4636585365856,2890964.276666667,29.69075005677402,Greed,73.0,0.73
2024-06-04,14.770945874999999,68223.67,16,42.149058574016486,4263.979375,2814198.3666666667,32.56013104541038,Greed,73.0,0.73
2024-06-05,107.62115333333333,206016.43,9,237.64601629026436,22890.714444444442,200486.0399999997,68.49990761822492,Extreme Greed,75.0,0.75
2024-06-06,1.1716802863247862,137557.76,234,3.3659483181601715,587.8536752136753,137265.95333333302,41.18792649821937,Extreme Greed,78.0,0.78
2024-06-07,4.53634075,2490.17,24,10.03473956812726,103.75708333333334,115354.78666666635,37.7763914565527,Extreme Greed,77.0,0.77
2024-06-08,2.4982995140186914,61478.38,107,8.28376598603028,574.5642990654205,67175.43666666636,2.735440183447826,Greed,72.0,0.72
2024-06-09,-26.306113452380952,39047.1,42,21.910908628012873,929.6928571428571,34338.54999999969,-6.423824396120754,Extreme Greed,75.0,0.75
2024-06-10,5.9312308636363635,300130.56,22,17.741123762831634,13642.298181818182,133552.01333333302,-5.958861024908633,Greed,72.0,0.72
2024-06-11,187.85581533333334,123906.9,15,309.14971367702964,8260.46,154361.51999999967,55.82697758152958,Greed,74.0,0.74
2024-06-12,-229.83782604218362,3471019.22,403,6326.353243835444,8612.950918114144,1298352.2266666663,-12.016926615071307,Greed,72.0,0.72
2024-07-01,-8.615270463917525,1048850.06,97,34.037905927281535,10812.887216494846,1547925.3933333333,-16.8657603909226,Neutral,53.0,0.53
2024-07-02,16.082808,6758.73,15,56.54657345272468,450.582,1508876.003333333,-74.12342950203372,Neutral,51.0,0.51
2024-07-04,0.0,49988.14,23,0.0,2173.397391304348,368532.30999999976,2.489179178694163,Fear,44.0,0.44
2024-07-05,49.08542738888889,108717.58,18,57.79243416391551,6039.865555555556,55154.81666666636,21.722745129629633,Fear,29.0,0.29
2024-07-06,20.23288049090909,1098588.76,440,103.25220050843622,2496.7926363636366,419098.1599999997,23.106102626599334,Fear,26.0,0.26
2024-07-07,6.1428942,498.75,10,4.100173833321266,49.875,402601.69666666636,25.153734026599327,Fear,29.0,0.29
2024-07-08,5.720886515151515,2492.77,33,10.349410204930836,75.53848484848484,367193.42666666635,10.698887068686872,Fear,28.0,0.28
2024-07-10,0.0,219984.65,21,0.0,10475.459523809524,74325.38999999968,3.9545935717171763,Fear,28.0,0.28
2024-07-11,39.764187044247784,111335.3,113,107.40420684370638,985.2681415929204,111270.90666666634,15.161691186466436,Fear,29.0,0.29
2024-07-12,282.5864442993421,451733.42,304,2478.915786497859,1485.965197368421,261017.78999999966,107.4502104478633,Fear,25.0,0.25
2024-08-01,-2.1083940546875,1522452.43,128,122.41963598502315,11894.159609375,695173.7166666663,106.74741242963414,Neutral,52.0,0.52
2024-08-02,77.07560240000001,26051.12,10,139.74567826297627,2605.112,666745.6566666664,119.18455088155156,Greed,57.0,0.57
2024-08-03,63.7594960597015,183583.18,67,148.75855367571137,2740.047462686567,577362.243333333,46.24223480167135,Fear,37.0,0.37
2024-08-04,40.614223333333335,211940.64,30,222.45326275219327,7064.688,140524.9799999997,60.483107264344966,Fear,34.0,0.34
2024-08-05,0.12044307692307693,65973.57,13,1.641780493282545,5074.89,153832.46333333303,34.83138748998599,Fear,26.0,0.26
2024-08-06,4.453063413793104,97351.88,29,13.610694021064663,3356.961379310345,125088.69666666636,15.062576608016522,Extreme Fear,17.0,0.17
2024-08-07,0.0,497.64,1,,497.64,54607.696666666365,1.5245021635720792,Fear,29.0,0.29
2024-08-08,-4.5235796666666666,16299.35,9,9.68187399440364,1811.038888888889,38049.623333333024,-0.023505417624501906,Extreme Fear,20.0,0.2
2024-08-09,0.0,0.11,1,,0.11,5599.033333333023,-1.50785988888887,Neutral,48.0,0.48
2024-08-10,149.90407327777777,434584.13,36,223.40754741053024,12071.781388888889,150294.5299999997,48.46016453703705,Fear,40.0,0.4
2024-08-11,-1.6516292564102582,270700.44,39,72.4018294193872,6941.036923076923,235094.89333333305,49.41748134045586,Fear,39.0,0.39
2024-08-12,38.014127228571425,932939.72,420,232.61343396421137,2221.2850476190474,546074.7633333331,62.088857083312995,Fear,25.0,0.25
2024-09-01,-11.804998042857143,870051.97,70,214.1803231936485,12429.313857142857,691230.7099999996,8.185833309768027,Fear,26.0,0.26
2024-09-03,85.03847541880343,658178.75,117,154.56552113291943,5625.459401709401,820390.1466666664,37.08253486817259,Fear,26.0,0.26
2024-09-04,0.0,57063.840000000004,3,0.0,19021.280000000002,528431.5199999997,24.41115912531545,Fear,27.0,0.27
2024-09-05,40.985566285714285,221966.12,28,92.95513364107583,7927.361428571428,312402.90333333303,42.008013901505926,Fear,29.0,0.29
2024-09-06,0.0,22410.22,17,0.0,1318.2482352941176,100480.05999999969,13.661855428571448,Extreme Fear,22.0,0.22
2024-09-07,43.265627466666665,2736.45,15,40.13596510326193,182.42999999999998,82370.92999999969,28.083731250793665,Extreme Fear,23.0,0.23
2024-09-08,125.56993941666666,503204.86,144,454.8533022933731,3494.4781944444444,176117.17666666638,56.278522294444464,Fear,29.0,0.29
2024-09-09,0.0,4014.4300000000003,2,0.0,2007.2150000000001,169985.24666666638,56.278522294444464,Fear,26.0,0.26
2024-09-10,28.290194285714286,220399.93,14,61.54299038481661,15742.852142857142,242539.73999999967,51.286711234127004,Fear,33.0,0.33
2024-09-11,1.196615581395349,193384.41,86,2.90992297730476,2248.655930232558,139266.25666666636,9.828936622369902,Fear,37.0,0.37
2024-09-12,11.708659881261596,983949.68,539,100.89854795146519,1825.5096103896105,465911.3399999997,13.7318232494571,Fear,31.0,0.31
2024-10-01,-7.860576901554404,2057479.48,193,119.7894328095249,10660.515440414507,1078271.1899999997,1.6815661870342042,Neutral,50.0,0.5
2024-10-03,59.117314285714286,219973.85,42,207.7542700001469,5237.472619047619,1087134.3366666662,20.988465755140517,Fear,37.0,0.37
2024-10-04,127.01081497560976,351735.97,41,197.76893722954745,8578.926097560974,876396.4333333331,59.422517453256575,Fear,41.0,0.41
2024-10-05,95.53371340909092,156882.0,22,240.61922882162773,7131.0,242863.93999999968,93.88728089013834,Neutral,49.0,0.49
2024-10-06,0.589939716981132,46587.93,53,1.9665257227845954,879.0175471698113,185068.63333333304,74.37815603389396,Neutral,50.0,0.5
2024-10-07,213.88812333928573,687900.21,56,337.8156690082534,12283.93232142857,297123.3799999997,103.33725882178595,Neutral,50.0,0.5
2024-10-08,0.0,11339.29,88,0.0,128.8555681818182,248609.14333333305,71.49268768542231,Neutral,49.0,0.49
2024-10-09,-73.24321966666666,2547.28,3,96.08066367806516,849.0933333333334,233928.92666666632,46.88163455753971,Neutral,49.0,0.49
2024-10-10,0.0,300024.33999999997,16,0.0,18751.521249999998,104636.96999999968,-24.414406555555527,Fear,39.0,0.39
2024-10-11,5.728984589595376,413636.7,173,22.471438317729593,2390.963583815029,238736.10666666637,-22.5047450256904,Fear,32.0,0.32
2024-10-12,24.640206911654136,3150424.08,1596,141.48990698368283,1973.94992481203,1288028.373333333,10.123063833749866,Neutral,49.0,0.49
2024-11-01,-7.813785761904761,305314.1,21,101.92627878710132,14538.766666666666,1289791.6266666665,7.5184685797816115,Extreme Greed,75.0,0.75
2024-11-02,28.924799294117648,212311.82,34,108.62231864377547,6244.465294117647,1222683.333333333,15.250406814622368,Greed,72.0,0.72
2024-11-03,85.43284511904761,176519.44999999998,42,196.10462239183906,4202.844047619047,231381.7899999997,35.5146195504202,Greed,74.0,0.74
2024-11-04,24.35894775,76400.96,16,69.72639235953248,4775.06,155077.40999999968,46.23886405438845,Greed,70.0,0.7
2024-11-05,27.956082444444444,63248.95,9,38.73340875071258,7027.661111111111,105389.78666666635,45.91595843783071,Greed,70.0,0.7
2024-11-06,35.12708789430894,373279.92,123,169.7310786091785,3034.7960975609753,170976.60999999967,29.147372696251157,Greed,70.0,0.7
2024-11-07,98.77958326315789,169887.02,19,150.16378122148163,8941.422105263156,202138.62999999968,53.954251200637124,Extreme Greed,77.0,0.77
2024-11-08,35.32402583333334,44230.21,24,91.2518343902943,1842.9254166666667,195799.0499999997,56.41023233026675,Extreme Greed,75.0,0.75
2024-11-09,0.0,0.54,1,,0.54,71372.58999999969,44.70120303216377,Extreme Greed,75.0,0.75
2024-11-10,341.74336450000004,488904.19,26,367.9830904604618,18804.007307692307,177711.64666666635,125.68913011111114,Extreme Greed,78.0,0.78
2024-11-11,18.09552545844504,1570572.42,373,60.90235280005483,4210.649919571046,686492.383333333,119.94629665281504,Extreme Greed,76.0,0.76
2024-11-12,261.30348420720725,2194098.33,1221,2003.1396625321522,1796.9683292383293,1417858.3133333332,207.04745805521748,Extreme Greed,80.0,0.8
2024-12-01,-275.0741462857143,200082.27,7,669.9280140108323,28583.181428571428,1321584.3399999996,1.441621126646017,Extreme Greed,81.0,0.81
2024-12-02,57.11761168749999,227247.69999999998,16,828.6571214700353,14202.981249999999,873809.433333333,14.448983202997667,Extreme Greed,80.0,0.8
2024-12-03,379.89575,103040.85,8,521.6006618377291,12880.10625,176790.273333333,53.97973846726192,Extreme Greed,76.0,0.76
2024-12-04,-4.594153790697676,442088.59,129,122.96278242038903,3427.0433333333335,257459.04666666637,144.13973596560078,Extreme Greed,78.0,0.78
2024-12-05,0.0,55179.56,23,0.0,2399.111304347826,200102.99999999968,125.10053206976745,Extreme Greed,84.0,0.84
2024-12-06,-86.16744682283463,193407.96,254,276.1864377273308,761.4486614173228,230225.36999999973,-30.25386687117742,Greed,72.0,0.72
2024-12-07,74.33235021052631,89582.97,19,112.44287174423458,4714.893157894737,112723.49666666635,-3.945032204102754,Extreme Greed,75.0,0.75
2024-12-08,17.88896875,54167.32,48,64.64753431191872,1128.4858333333334,112386.08333333302,2.017957379230579,Extreme Greed,79.0,0.79
2024-12-10,54.155471,159713.4,10,63.374247509280295,15971.34,101154.56333333302,48.79226332017546,Extreme Greed,78.0,0.78
2024-12-11,20.435084175438597,1226354.52,171,80.90406191682668,7171.663859649123,480078.41333333304,30.826507975146217,Greed,74.0,0.74
2024-12-12,310.1199767122153,4557189.87,1932,1920.807926510415,2358.7939285714288,1981085.9299999997,128.23684396255132,Extreme Greed,83.0,0.83
2025-01-01,-99.25068067708334,282582.1,96,989.3224125030252,2943.5635416666664,2022042.1633333329,77.10146007019023,Greed,66.0,0.66
2025-01-02,50.946695610410096,1363746.44,634,446.4149984530011,2151.019621451104,2067839.4699999997,87.27199721518072,Greed,70.0,0.7
2025-01-03,60.897177977011495,263824.13,174,134.45844944800064,1516.230632183908,636717.5566666663,4.197730970112779,Greed,74.0,0.74
2025-01-04,-11.472199177083334,704445.1900000001,192,297.0927135926486,3668.9853645833336,777338.5866666663,33.45722480344612,Greed,73.0,0.73
2025-01-05,44.338885607317074,10720240.52,1230,972.822640253054,8715.642699186992,3896169.946666666,31.25462146908177,Greed,72.0,0.72
2025-02-01,24.145482235457067,774674.84,361,117.65384746788118,2145.9136842105263,4066453.5166666657,19.004056221896963,Greed,68.0,0.68
2025-02-02,123.46835452843062,5661092.29,1319,1386.063749537317,4291.957763457164,5718669.216666666,63.98424079040162,Greed,60.0,0.6
2025-02-03,125.77879832330827,6460848.74,532,523.6453822891723,12144.452518796992,4298871.956666666,91.13087836239868,Fear,44.0,0.44
2025-02-04,187.930056633829,3867930.6,1076,783.0878201791388,3594.7310408921935,5329957.21,145.72573649518932,Greed,72.0,0.72
2025-03-01,11.867099986220472,771208.99,508,63.36348991609002,1518.1279330708662,3699996.11,108.52531831445259,Extreme Fear,20.0,0.2
2025-03-02,146.58459086932774,22592901.37,2380,1292.2669438694834,9492.815701680673,9077346.986666666,115.4605824964591,Fear,26.0,0.26
2025-03-03,415.9332201302294,8244590.38,1482,1682.4075657180047,5563.151403508772,10536233.58,191.46163699525923,Fear,33.0,0.33
2025-03-04,-1.353524757437071,8670233.15,1748,81.23364439225159,4960.087614416476,13169241.633333335,187.05476208070672,Extreme Fear,15.0,0.15
2025-04-01,6.882851665768194,1826029.6199999999,371,75.44665860042967,4921.912722371967,6246951.050000001,140.48751567952021,Fear,34.0,0.34
2025-04-02,165.9541752070064,15678409.27,2512,2184.1682347008123,6241.404964171974,8724890.68,57.161167371779186,Fear,44.0,0.44
2025-04-03,75.80165136761032,11124247.15,2402,940.9538347121356,4631.24360949209,9542895.346666666,82.87955941346165,Fear,25.0,0.25
2025-04-04,-20.05949602987421,3835545.73,1272,581.2639206142574,3015.3661399371067,10212734.049999999,73.89877684824752,Fear,28.0,0.28
2025-05-01,13.337737920502093,451943.57,239,59.881873800685874,1890.977280334728,5137245.483333333,23.02663108607942,Neutral,53.0,0.53
2025-05-02,43.721075992289904,8743231.51,1297,444.31734690264386,6741.1191287586735,4343573.6033333335,12.333105960972615,Greed,67.0,0.67
